Asset,GLA,Rent,Walt
A1,1277.93,11549.92,
A10,905,7816.31,
A15,1157,7322.28,
A2,1081,9716.89,
A3,1357,9812.53,
A4,1058,10104.53,
A5,1026.37,7957.6,
A6,1100.9,10760,
A7,1056,10970.93,
A8,1664.04,15865.97,
AA1,1507.73,17666.66,
AA10,1162,12028.69,
AA100,1086,9374.2,
AA101,1046,9546.51,
AA102,1580.35,16505,
AA103,1045,12300,
AA104,2654,30675.13,
AA105,1046,9489,
AA106,1086,9792.16,
AA107,1469,11183.26,
AA108,1754.19,15771.92,
AA109,1333,15190.61,
AA11,1110.06,16495.82,
AA110,1032,14789.98,
AA111,1617.85,21602.2,
AA112,1498,15186.15,
AA113,1027,10757.28,
AA114,1410,11447.89,
AA115,1308,7862.66,
AA116,1224,4843.35,
AA117,1170,9805.86,
AA119,1558,18239.88,
AA12,1468.55,16276.86,
AA120,570,4817.4,
AA121,1337.73,16667.29,
AA122,1274,15660.45,
AA123,1492.5,24590.03,
AA124,1452.62,18407.64,
AA125,1100.79,13013.07,
AA127,3713.35,27459.45,
AA129,2070.23,20541.19,
AA13,1469,19132.74,
AA130,1506,19708.34,
AA131,1328,18364.56,
AA132,1028.28,7437.52,
AA133,931,13640.85,
AA134,1260.07,14318.4,
AA135,1096.93,14241.01,
AA137,12309.24,132139.02,
AA138,1070.91,11113.7,
AA139,1045.03,12413.86,
AA14,1368.84,15989.49,
AA140,1060,12853.74,
AA141,1049.74,11752.78,
AA142,1028,10958.07,
AA143,2972.65,28382.43,
AA144,11651.94,126095.97,
AA145,2738.47,40597.81,
AA146,3235.47,25206.12,
AA147,1012.37,11988.79,
AA148,1437.4,20303.41,
AA15,1246.42,14572.22,
AA152,1060,13229.51,
AA153,247,2698.03,
AA154,1322.12,15791.47,
AA155,12548.01,79533.8,
AA157,1488.43,14683.85,
AA158,2884.47,38711.6,
AA159,1083.15,11997.64,
AA16,1278.05,15658.12,
AA160,1535,17280,
AA161,1005,10711.13,
AA162,990.34,10995.33,
AA163,1226.75,12256.36,
AA164,1819.5,20909.76,
AA165,1238,10000,
AA166,1719.57,2463.23,
AA167,2454.42,29661.29,
AA168,1338.84,10822.76,
AA169,1154,11514.98,
AA17,2527.52,19840.22,
AA170,1042,11597.46,
AA171,2323.61,24630.21,
AA172,1117,13098.53,
AA173,1427,23684.14,
AA174,0,0,
AA175,1106.51,11550.27,
AA176,1096.66,17927.18,
AA177,1028,14229.7,
AA178,1324.8,17854.17,
AA179,2802.87,20593.42,
AA18,1241.3,14792.27,
AA180,1278,19161.39,
AA181,1063.4,12445.09,
AA182,1081.59,13401.01,
AA183,2081,17568.83,
AA184,1975.93,19333.53,
AA185,1124.64,11437.38,
AA186,1102.05,14047.96,
AA187,1072,12838.73,
AA19,1057.18,13205.41,
AA2,1213.33,15305.88,
AA20,1298.42,16639.06,
AA21,1518.99,19176.46,
AA22,1117.34,17303.29,
AA23,1483,18168.93,
AA24,1376,15040.98,
AA25,1407.21,17189.04,
AA26,1073,16347.22,
AA27,1214.36,14984.91,
AA28,1073,12260.96,
AA29,1322.93,16638.01,
AA3,1102.89,17475.75,
AA30,1338,15443.47,
AA31,1549.41,15707.31,
AA32,9013.02,86852.13,
AA33,1050,0,
AA34,1005,19079.94,
AA35,1236,8790.33,
AA36,1000,14088.17,
AA37,1268,11908.35,
AA38,1155,11367.59,
AA4,1367.72,16087.05,
AA43,13468.34,113611.61,
AA46,8823.96,121683.75,
AA47,4029.44,49587.79,
AA48,3838.88,33041.37,
AA49,5694.6,62070.32,
